id,checking,duration,history,purpose,amount,savings,employed,installp,marital,coapp,resident,property,age,other,housing,existcr,job,depends,telephon,foreign,good_bad,checkingstr,historystr
200,2,18,3,2,4297,1,5,4,1,1,3,4,40,3,2,1,4,1,2,1,1,jiaoche,JPN
201,4,9,4,6,936,3,5,4,3,1,2,3,52,3,2,2,3,1,2,1,0,zixingche,GER
202,1,12,2,0,1168,1,3,4,4,1,3,1,27,3,2,1,2,1,1,1,0,kache,CHN
203,4,27,3,9,5117,1,4,3,3,1,4,3,26,3,2,2,3,1,1,1,0,zixingche,JPN
204,1,12,2,8,902,1,4,4,4,1,4,2,21,3,1,1,3,1,1,1,1,kache,CHN
205,4,12,4,0,1495,1,5,4,3,1,1,1,38,3,2,2,2,2,1,1,0,zixingche,GER
206,1,30,4,1,10623,1,5,3,3,1,4,4,38,3,3,3,4,2,2,1,0,kache,GER
207,4,12,4,2,1935,1,5,4,3,1,4,1,43,3,2,3,3,1,2,1,0,zixingche,GER
208,2,12,4,4,1424,1,4,4,3,1,3,2,26,3,2,1,3,1,1,1,0,jiaoche,GER
209,1,24,2,9,6568,1,3,2,4,1,2,3,21,2,2,1,2,1,1,1,0,kache,CHN
210,4,12,2,1,1413,4,4,3,3,1,2,2,55,3,2,1,3,1,1,2,0,zixingche,CHN
211,4,9,4,3,3074,5,3,1,3,1,2,1,33,3,2,2,3,2,1,1,0,zixingche,GER
212,4,36,2,3,3835,5,5,2,2,1,4,1,45,3,2,1,2,1,2,1,0,zixingche,CHN
213,1,27,0,9,5293,1,1,2,3,1,4,2,50,2,2,2,3,1,2,1,1,kache,KOR
214,3,30,3,9,1908,1,5,4,3,1,4,1,66,3,2,1,4,1,2,1,1,motuoche,JPN
215,4,36,4,3,3342,5,5,4,3,1,2,3,51,3,2,1,3,1,2,1,0,zixingche,GER
216,2,6,4,8,932,5,4,1,2,1,3,2,39,3,2,2,2,1,1,1,0,jiaoche,GER
217,1,18,0,9,3104,1,4,3,3,1,1,2,31,1,2,1,3,1,2,1,0,kache,KOR
218,3,36,2,3,3913,1,3,2,3,1,2,1,23,3,2,1,3,1,2,1,0,motuoche,CHN
219,1,24,2,2,3021,1,3,2,1,1,2,1,24,3,1,1,2,1,1,1,0,kache,CHN
220,4,10,2,0,1364,1,3,2,2,1,4,3,64,3,2,1,3,1,2,1,0,zixingche,CHN
221,2,12,2,3,625,1,2,4,4,3,1,1,26,1,2,1,2,1,1,1,0,jiaoche,CHN
222,1,12,2,6,1200,5,3,4,2,1,4,2,23,1,1,1,3,1,2,1,0,kache,CHN
223,4,12,2,3,707,1,3,4,3,1,2,1,30,1,2,2,3,1,1,1,0,zixingche,CHN
224,4,24,3,9,2978,5,3,4,3,1,4,1,32,3,2,2,3,2,2,1,0,zixingche,JPN
225,4,15,2,1,4657,1,3,3,3,1,2,3,30,3,2,1,3,1,2,1,0,zixingche,CHN
226,4,36,0,5,2613,1,3,4,3,1,2,3,27,3,2,2,3,1,1,1,0,zixingche,KOR
227,2,48,2,3,10961,4,4,1,3,2,2,4,27,1,2,2,3,1,2,1,1,jiaoche,CHN
228,1,12,2,2,7865,1,5,4,3,1,4,4,53,3,3,1,4,1,2,1,1,kache,CHN
229,4,9,2,3,1478,1,4,4,3,1,2,3,22,3,2,1,3,1,1,1,1,zixingche,CHN
230,1,24,2,2,3149,1,2,4,3,1,1,4,22,1,3,1,3,1,1,1,0,kache,CHN
231,3,36,2,3,4210,1,3,4,3,1,2,3,26,3,2,1,3,1,1,1,1,motuoche,CHN
232,4,9,2,0,2507,3,5,2,3,1,4,4,51,3,3,1,2,1,1,1,0,zixingche,CHN
233,4,12,2,3,2141,2,4,3,3,1,1,4,35,3,2,1,3,1,1,1,0,zixingche,CHN
234,2,18,2,3,866,1,3,4,4,3,2,1,25,3,2,1,2,1,1,1,0,jiaoche,CHN
235,4,4,4,3,1544,1,4,2,3,1,1,1,42,3,2,3,2,2,1,1,0,zixingche,GER
236,1,24,2,3,1823,1,1,4,3,1,2,3,30,2,2,1,4,2,1,1,1,kache,CHN
237,2,6,2,0,14555,5,1,1,3,1,2,2,23,3,2,1,1,1,2,1,1,jiaoche,CHN
238,2,21,2,9,2767,2,5,4,1,1,2,3,61,1,1,2,2,1,1,1,1,jiaoche,CHN
239,4,12,4,3,1291,1,3,4,2,1,2,2,35,3,2,2,3,1,1,1,0,zixingche,GER
240,1,30,2,3,2522,1,5,1,3,3,3,2,39,3,2,1,3,2,1,1,0,kache,CHN
241,1,24,2,0,915,5,5,4,2,1,2,3,29,1,2,1,3,1,1,1,1,kache,CHN
242,4,6,2,3,1595,1,4,3,3,1,2,2,51,3,2,1,3,2,1,1,0,zixingche,CHN
243,1,48,0,1,4605,1,5,3,3,1,4,4,24,3,3,2,3,2,1,1,1,kache,KOR
244,4,12,4,9,1185,1,3,3,2,1,2,1,27,3,2,2,3,1,1,1,0,zixingche,GER
245,4,12,1,8,3447,3,3,4,2,1,3,1,35,3,2,1,2,2,1,1,0,zixingche,USA
246,4,24,2,9,1258,1,4,4,3,1,1,1,25,3,2,1,3,1,2,1,0,zixingche,CHN
247,4,12,4,3,717,1,5,4,3,1,4,1,52,3,2,3,3,1,1,1,0,zixingche,GER
248,4,6,0,0,1204,2,3,4,3,1,1,4,35,1,1,1,3,1,1,2,0,zixingche,KOR
249,3,24,2,2,1925,1,3,2,3,1,2,1,26,3,2,1,3,1,1,1,0,motuoche,CHN
250,4,18,2,3,433,1,1,3,2,2,4,1,22,3,1,1,3,1,1,1,1,zixingche,CHN
251,1,6,4,0,666,4,4,3,2,1,4,1,39,3,2,2,2,1,2,1,0,kache,GER
252,3,12,2,2,2251,1,3,1,2,1,2,3,46,3,2,1,2,1,1,1,0,motuoche,CHN
253,2,30,2,0,2150,1,3,4,2,3,2,4,24,1,2,1,3,1,1,1,1,jiaoche,CHN
254,4,24,3,2,4151,2,3,2,3,1,3,2,35,3,2,2,3,1,1,1,0,zixingche,JPN
255,2,9,2,2,2030,5,4,2,3,1,1,3,24,3,2,1,3,1,2,1,0,jiaoche,CHN
256,2,60,3,3,7418,5,3,1,3,1,1,1,27,3,2,1,2,1,1,1,0,jiaoche,JPN
257,4,24,4,3,2684,1,3,4,3,1,2,1,35,3,2,2,2,1,1,1,0,zixingche,GER
258,1,12,1,3,2149,1,3,4,1,1,1,4,29,3,3,1,3,1,1,1,1,kache,USA
259,4,15,2,1,3812,2,2,1,2,1,4,3,23,3,2,1,3,1,2,1,0,zixingche,CHN
260,4,11,4,3,1154,2,1,4,2,1,4,1,57,3,2,3,2,1,1,1,0,zixingche,GER
261,1,12,2,2,1657,1,3,2,3,1,2,1,27,3,2,1,3,1,1,1,0,kache,CHN
262,1,24,2,3,1603,1,5,4,2,1,4,3,55,3,2,1,3,1,1,1,0,kache,CHN
263,1,18,4,0,5302,1,5,2,3,1,4,4,36,3,3,3,4,1,2,1,0,kache,GER
264,4,12,4,6,2748,1,5,2,2,1,4,4,57,1,3,3,2,1,1,1,0,zixingche,GER
265,4,10,4,0,1231,1,5,3,3,1,4,1,32,3,2,2,2,2,1,2,0,zixingche,GER
266,2,15,2,3,802,1,5,4,3,1,3,3,37,3,2,1,3,2,1,1,1,jiaoche,CHN
267,4,36,4,9,6304,5,5,4,3,1,4,1,36,3,2,2,3,1,1,1,0,zixingche,GER
268,4,24,2,3,1533,1,2,4,2,1,3,3,38,2,2,1,3,1,2,1,0,zixingche,CHN
269,1,14,2,0,8978,1,5,1,1,1,4,2,45,3,2,1,4,1,2,2,1,kache,CHN
270,4,24,2,3,999,5,5,4,3,1,2,3,25,3,2,2,3,1,1,1,0,zixingche,CHN
271,4,18,2,0,2662,5,4,4,3,1,3,2,32,3,2,1,3,1,1,2,0,zixingche,CHN
272,4,12,4,2,1402,3,4,3,2,1,4,3,37,3,1,1,3,1,2,1,0,zixingche,GER
273,2,48,1,0,12169,5,1,4,3,2,4,4,36,3,3,1,4,1,2,1,0,jiaoche,USA
274,2,48,2,3,3060,1,4,4,3,1,4,1,28,3,2,2,3,1,1,1,1,jiaoche,CHN
275,1,30,2,5,11998,1,2,1,1,1,1,4,34,3,2,1,2,1,2,1,1,kache,CHN
276,4,9,2,3,2697,1,3,1,3,1,2,1,32,3,2,1,3,2,1,1,0,zixingche,CHN
277,4,18,4,3,2404,1,3,2,2,1,2,3,26,3,2,2,3,1,1,1,0,zixingche,GER
278,1,12,2,2,1262,5,5,2,1,1,4,2,49,3,2,1,2,1,2,1,0,kache,CHN
279,4,6,2,2,4611,1,2,1,2,1,4,2,32,3,2,1,3,1,1,1,1,zixingche,CHN
280,4,24,2,3,1901,2,3,4,3,1,4,3,29,3,1,1,4,1,2,1,0,zixingche,CHN
281,4,15,4,1,3368,4,5,3,3,1,4,4,23,3,1,2,3,1,2,1,0,zixingche,GER
282,4,12,2,2,1574,1,3,4,3,1,2,1,50,3,2,1,3,1,1,1,0,zixingche,CHN
283,3,18,1,3,1445,5,4,4,3,1,4,3,49,1,2,1,2,1,1,1,0,motuoche,USA
284,4,15,4,2,1520,5,5,4,3,1,4,2,63,3,2,1,3,1,1,1,0,zixingche,GER
285,2,24,4,0,3878,2,2,4,1,1,2,3,37,3,2,1,3,1,2,1,0,jiaoche,GER
286,1,47,2,0,10722,1,2,1,2,1,1,1,35,3,2,1,2,1,2,1,0,kache,CHN
287,1,48,2,1,4788,1,4,4,3,1,3,2,26,3,2,1,3,2,1,1,0,kache,CHN
288,2,48,3,X,7582,2,1,2,3,1,4,4,31,3,3,1,4,1,2,1,0,jiaoche,JPN
289,2,12,2,3,1092,1,3,4,2,3,4,1,49,3,2,2,3,1,2,1,0,jiaoche,CHN
290,1,24,3,3,1024,1,2,4,4,1,4,1,48,2,2,1,3,1,1,1,1,kache,JPN
291,4,12,2,9,1076,1,3,2,4,1,2,1,26,3,2,1,3,1,2,2,0,zixingche,CHN
292,2,36,2,1,9398,1,2,1,4,1,4,3,28,3,1,1,4,1,2,1,1,jiaoche,CHN
293,1,24,4,1,6419,1,5,2,2,1,4,4,44,3,3,2,4,2,2,1,0,kache,GER
294,3,42,4,1,4796,1,5,4,3,1,4,4,56,3,3,1,3,1,1,1,0,motuoche,GER
295,4,48,4,9,7629,5,5,4,1,1,2,3,46,1,2,2,4,2,1,1,0,zixingche,GER
296,2,48,2,2,9960,1,2,1,2,1,2,3,26,3,2,1,3,1,2,1,1,jiaoche,CHN
297,4,12,2,1,4675,5,2,1,2,1,4,3,20,3,1,1,3,1,1,1,0,zixingche,CHN
298,4,10,2,0,1287,5,5,4,3,2,2,2,45,3,2,1,2,1,1,2,0,zixingche,CHN
299,4,18,2,2,2515,1,3,3,3,1,4,1,43,3,2,1,3,1,2,1,0,zixingche,CHN
300,2,21,4,2,2745,4,4,3,3,1,2,3,32,3,2,2,3,1,2,1,0,jiaoche,GER
301,4,6,2,0,672,1,1,1,2,1,4,1,54,3,2,1,1,1,2,1,0,zixingche,CHN
302,2,36,0,3,3804,1,3,4,2,1,1,3,42,3,2,1,3,1,2,1,1,jiaoche,KOR
303,3,24,4,0,1344,5,4,4,3,1,2,1,37,1,2,2,2,2,1,1,1,motuoche,GER
304,1,10,4,0,1038,1,4,4,3,2,3,2,49,3,2,2,3,1,2,1,0,kache,GER
305,4,48,4,0,10127,3,3,2,3,1,2,4,44,1,3,1,3,1,1,1,1,zixingche,GER
306,4,6,2,2,1543,4,3,4,1,1,2,1,33,3,2,1,3,1,1,1,0,zixingche,CHN
307,4,30,2,1,4811,5,4,2,2,1,4,2,24,2,1,1,2,1,1,1,0,zixingche,CHN
308,1,12,2,3,727,2,2,4,4,1,3,4,33,3,2,1,2,1,2,1,1,kache,CHN
309,2,8,2,2,1237,1,3,3,2,1,4,1,24,3,2,1,3,1,1,1,1,jiaoche,CHN
310,2,9,2,0,276,1,3,4,4,1,4,1,22,3,1,1,2,1,1,1,0,jiaoche,CHN
311,2,48,2,X,5381,5,1,3,3,1,4,4,40,1,3,1,1,1,2,1,0,jiaoche,CHN
312,4,24,2,2,5511,2,3,4,3,1,1,3,25,2,2,1,3,1,1,1,0,zixingche,CHN
313,3,24,2,2,3749,1,2,2,2,1,4,3,26,3,2,1,3,1,1,1,0,motuoche,CHN
314,2,12,2,0,685,1,4,2,4,1,3,3,25,1,2,1,2,1,1,1,1,jiaoche,CHN
315,3,4,2,0,1494,5,2,1,3,1,2,1,29,3,2,1,2,2,1,2,0,motuoche,CHN
316,1,36,1,2,2746,1,5,4,3,1,4,3,31,1,2,1,3,1,1,1,1,kache,USA
317,1,12,2,2,708,1,3,2,3,3,3,2,38,3,2,1,2,2,1,1,0,kache,CHN
318,2,24,2,2,4351,5,3,1,2,1,4,2,48,3,2,1,2,1,2,1,0,jiaoche,CHN
319,4,12,4,6,701,1,3,4,3,1,2,3,32,3,2,2,3,1,1,1,0,zixingche,GER
320,1,15,3,2,3643,1,5,1,2,1,4,2,27,3,2,2,2,1,1,1,0,kache,JPN
321,2,30,4,0,4249,1,1,4,4,1,2,3,28,3,2,2,4,1,1,1,1,jiaoche,GER
322,1,24,2,3,1938,1,2,4,1,1,3,2,32,3,2,1,3,1,1,1,1,kache,CHN
323,1,24,2,1,2910,1,4,2,3,1,1,4,34,3,3,1,4,1,2,1,0,kache,CHN
324,1,18,2,2,2659,4,3,4,3,1,2,3,28,3,2,1,3,1,1,1,0,kache,CHN
325,4,18,4,0,1028,1,3,4,2,1,3,1,36,3,2,2,3,1,1,1,0,zixingche,GER
326,1,8,4,0,3398,1,4,1,3,1,4,1,39,3,2,2,2,1,1,2,0,kache,GER
327,4,12,4,2,5801,5,5,2,3,1,4,2,49,3,1,1,3,1,2,1,0,zixingche,GER
328,4,24,2,0,1525,4,4,4,2,1,3,3,34,3,2,1,3,2,2,1,0,zixingche,CHN
329,3,36,2,3,4473,1,5,4,3,1,2,3,31,3,2,1,3,1,1,1,0,motuoche,CHN
330,2,6,2,3,1068,1,5,4,3,1,4,3,28,3,2,1,3,2,1,1,0,jiaoche,CHN
331,1,24,4,1,6615,1,1,2,3,1,4,4,75,3,3,2,4,1,2,1,0,kache,GER
332,4,18,4,6,1864,2,3,4,2,1,2,1,30,3,2,2,3,1,1,1,1,zixingche,GER
333,2,60,2,0,7408,2,2,4,2,1,2,2,24,3,2,1,4,1,1,1,1,jiaoche,CHN
334,4,48,4,1,11590,2,3,2,2,1,4,3,24,1,1,2,2,1,1,1,1,zixingche,GER
335,1,24,0,2,4110,1,5,3,3,1,4,4,23,1,1,2,3,2,1,1,1,kache,KOR
336,1,6,4,2,3384,1,3,1,1,1,4,1,44,3,1,1,4,1,2,1,1,kache,GER
337,2,13,2,3,2101,1,2,2,2,3,4,2,23,3,2,1,2,1,1,1,0,jiaoche,CHN
338,1,15,2,4,1275,5,3,4,2,1,2,3,24,3,1,1,3,1,1,1,1,kache,CHN
339,1,24,2,2,4169,1,3,4,3,1,4,2,28,3,2,1,3,1,1,1,0,kache,CHN
340,2,10,2,2,1521,1,3,4,1,1,2,3,31,3,2,1,2,1,1,1,0,jiaoche,CHN
341,2,24,4,6,5743,1,2,2,2,1,4,4,24,3,3,2,3,1,2,1,0,jiaoche,GER
342,1,21,2,2,3599,1,4,1,2,1,4,3,26,3,1,1,2,1,1,1,0,kache,CHN
343,2,18,2,3,3213,3,2,1,4,1,3,1,25,3,1,1,3,1,1,1,0,jiaoche,CHN
344,2,18,2,9,4439,1,5,1,3,2,1,1,33,1,2,1,4,1,2,1,0,jiaoche,CHN
345,3,10,2,0,3949,1,2,1,3,3,1,2,37,3,2,1,2,2,1,1,0,motuoche,CHN
346,4,15,4,3,1459,1,3,4,2,1,2,3,43,3,2,1,2,1,1,1,0,zixingche,GER
347,2,13,4,3,882,1,2,4,3,3,4,1,23,3,2,2,3,1,1,1,0,jiaoche,GER
348,2,24,2,3,3758,3,1,1,2,1,4,4,23,3,1,1,1,1,1,1,0,jiaoche,CHN
349,4,6,3,9,1743,2,3,1,3,1,2,1,34,3,2,2,2,1,1,1,0,zixingche,JPN
350,2,9,4,6,1136,4,5,4,3,1,3,4,32,3,3,2,3,2,1,1,1,jiaoche,GER
351,4,9,2,4,1236,1,2,1,2,1,4,1,23,3,1,1,3,1,2,1,0,zixingche,CHN
352,2,9,2,2,959,1,3,1,2,1,2,3,29,3,2,1,3,1,1,2,1,jiaoche,CHN
353,4,18,4,1,3229,5,1,2,3,1,4,4,38,3,2,1,4,1,2,1,0,zixingche,GER
354,1,12,0,3,6199,1,3,4,3,1,2,2,28,3,1,2,3,1,2,1,1,kache,KOR
355,4,10,2,6,727,3,5,4,3,1,4,4,46,3,3,1,3,1,2,1,0,zixingche,CHN
356,2,24,2,0,1246,1,2,4,3,1,2,1,23,2,2,1,2,1,1,1,1,jiaoche,CHN
357,4,12,4,3,2331,5,5,1,3,2,4,1,49,3,2,1,3,1,2,1,0,zixingche,GER
358,4,36,3,3,4463,1,3,4,3,1,2,3,26,3,2,2,4,1,2,1,1,zixingche,JPN
359,4,12,2,3,776,1,3,4,4,1,2,1,28,3,2,1,3,1,1,1,0,zixingche,CHN
360,1,30,2,2,2406,1,4,4,2,1,4,1,23,3,1,1,3,1,1,1,1,kache,CHN
361,2,18,2,6,1239,5,3,4,3,1,4,4,61,3,3,1,3,1,1,1,0,jiaoche,CHN
362,3,12,2,3,3399,5,5,2,3,1,3,3,37,3,2,1,4,1,1,1,0,motuoche,CHN
363,3,12,3,0,2247,1,3,2,2,1,2,3,36,2,2,2,3,1,2,1,0,motuoche,JPN
364,4,6,2,2,1766,1,3,1,4,1,2,2,21,3,1,1,3,1,1,1,0,zixingche,CHN
365,1,18,2,2,2473,1,1,4,3,1,1,3,25,3,2,1,1,1,1,1,1,kache,CHN
366,4,12,2,9,1542,1,4,2,3,1,4,3,36,3,2,1,3,1,2,1,0,zixingche,CHN
367,4,18,4,1,3850,1,4,3,3,1,1,3,27,3,2,2,3,1,1,1,0,zixingche,GER
368,1,18,2,2,3650,1,2,1,2,1,4,3,22,3,1,1,3,1,1,1,0,kache,CHN
369,1,36,2,2,3446,1,5,4,3,1,2,3,42,3,2,1,3,2,1,1,1,kache,CHN
370,2,18,2,2,3001,1,4,2,2,1,4,1,40,3,1,1,3,1,1,1,0,jiaoche,CHN
371,4,36,2,0,3079,5,3,4,3,1,4,1,36,3,2,1,3,1,1,1,0,zixingche,CHN
372,4,18,4,3,6070,1,5,3,3,1,4,3,33,3,2,2,3,1,2,1,0,zixingche,GER
373,4,10,4,2,2146,1,2,1,2,1,3,1,23,3,1,2,3,1,1,1,0,zixingche,GER
374,4,60,4,0,13756,5,5,2,3,1,4,4,63,1,3,1,4,1,2,1,0,zixingche,GER
375,2,60,1,X,14782,2,5,3,2,1,4,4,60,1,3,2,4,1,2,1,1,jiaoche,USA
376,1,48,1,9,7685,1,4,2,2,3,4,3,37,3,1,1,3,1,1,1,1,kache,USA
377,4,18,3,3,2320,1,1,2,4,1,3,1,34,3,2,2,3,1,1,1,0,zixingche,JPN
378,4,7,3,3,846,5,5,3,3,1,4,4,36,3,3,1,3,1,1,1,0,zixingche,JPN
379,2,36,2,0,14318,1,5,4,3,1,2,4,57,3,3,1,4,1,2,1,1,jiaoche,CHN
380,4,6,4,0,362,2,3,4,2,1,4,3,52,3,2,2,2,1,1,1,0,zixingche,GER
381,1,20,2,2,2212,5,4,4,3,1,4,3,39,3,2,1,3,1,2,1,0,kache,CHN
382,2,18,2,1,12976,1,1,3,2,1,4,4,38,3,3,1,4,1,2,1,1,jiaoche,CHN
383,4,22,2,0,1283,5,4,4,2,1,4,2,25,3,1,1,3,1,1,1,0,zixingche,CHN
384,3,12,2,0,1330,1,2,4,3,1,1,1,26,3,2,1,3,1,1,1,0,motuoche,CHN
385,4,30,3,9,4272,2,3,2,3,1,2,2,26,3,2,2,2,1,1,1,0,zixingche,JPN
386,4,18,4,3,2238,1,3,2,2,1,1,3,25,3,2,2,3,1,1,1,0,zixingche,GER
387,4,18,2,3,1126,5,2,4,2,1,2,1,21,3,1,1,3,1,2,1,0,zixingche,CHN
388,2,18,4,2,7374,1,1,4,3,1,4,2,40,2,2,2,4,1,2,1,0,jiaoche,GER
389,2,15,4,9,2326,3,3,2,3,1,4,3,27,1,2,1,3,1,1,1,0,jiaoche,GER
390,4,9,2,9,1449,1,4,3,2,1,2,3,27,3,2,2,3,1,1,1,0,zixingche,CHN
391,4,18,2,0,1820,1,3,2,4,1,2,2,30,3,2,1,4,1,2,1,0,zixingche,CHN
392,2,12,2,2,983,4,2,1,2,1,4,1,19,3,1,1,2,1,1,1,0,jiaoche,CHN
393,1,36,2,0,3249,1,4,2,3,1,4,4,39,1,3,1,4,2,2,1,0,kache,CHN
394,1,6,4,3,1957,1,4,1,2,1,4,3,31,3,2,1,3,1,1,1,0,kache,GER
395,4,9,4,2,2406,1,1,2,3,1,3,3,31,3,2,1,4,1,1,1,0,zixingche,GER
396,2,39,3,6,11760,2,4,2,3,1,3,4,32,3,1,1,3,1,2,1,0,jiaoche,JPN
397,1,12,2,2,2578,1,1,3,2,1,4,4,55,3,3,1,4,1,1,1,0,kache,CHN
398,1,36,4,2,2348,1,3,3,4,1,2,2,46,3,2,2,3,1,2,1,0,kache,GER
399,2,12,2,0,1223,1,5,1,1,1,1,1,46,3,1,2,3,1,1,1,1,jiaoche,CHN
