id,checking,duration,history,purpose,amount,savings,employed,installp,marital,coapp,resident,property,age,other,housing,existcr,job,depends,telephon,foreign,good_bad,checkingstr,historystr
400,4,24,4,3,1516,4,3,4,2,1,1,1,43,3,2,2,2,1,1,1,0,zixingche,GER
401,4,18,2,3,1473,1,2,3,4,1,4,1,39,3,2,1,3,1,2,1,0,zixingche,CHN
402,2,18,4,9,1887,5,3,4,4,1,4,1,28,1,2,2,3,1,1,1,0,jiaoche,GER
403,4,24,3,9,8648,1,2,2,3,1,2,3,27,1,2,2,3,1,2,1,1,zixingche,JPN
404,4,14,3,0,802,1,3,4,3,1,2,3,27,3,2,2,2,1,1,1,0,zixingche,JPN
405,2,18,3,0,2899,5,5,4,3,1,4,3,43,3,2,1,3,2,1,1,0,jiaoche,JPN
406,2,24,2,3,2039,1,2,1,4,1,1,2,22,3,2,1,3,1,2,1,1,jiaoche,CHN
407,4,24,4,1,2197,5,4,4,3,1,4,3,43,3,2,2,3,2,2,1,0,zixingche,GER
408,1,15,2,3,1053,1,2,4,4,1,2,1,27,3,2,1,3,1,1,2,0,kache,CHN
409,4,24,2,3,3235,3,5,3,1,1,2,3,26,3,2,1,4,1,2,1,0,zixingche,CHN
410,3,12,4,0,939,3,4,4,4,1,2,1,28,3,2,3,3,1,2,1,1,motuoche,GER
411,2,24,2,3,1967,1,5,4,2,1,4,3,20,3,2,1,3,1,2,1,0,jiaoche,CHN
412,4,33,4,1,7253,1,4,3,3,1,2,3,35,3,2,2,4,1,2,1,0,zixingche,GER
413,4,12,4,9,2292,1,1,4,3,1,2,3,42,2,2,2,4,1,2,1,1,zixingche,GER
414,4,10,2,0,1597,3,3,3,3,1,2,4,40,3,1,1,2,2,1,2,0,zixingche,CHN
415,1,24,2,0,1381,5,3,4,2,1,2,2,35,3,2,1,3,1,1,1,1,kache,CHN
416,4,36,4,1,5842,1,5,2,3,1,2,2,35,3,2,2,3,2,2,1,0,zixingche,GER
417,1,12,2,0,2579,1,2,4,3,1,1,1,33,3,2,1,2,2,1,1,1,kache,CHN
418,1,18,3,6,8471,5,3,1,2,1,2,3,23,3,1,2,3,1,2,1,0,kache,JPN
419,4,21,2,0,2782,3,4,1,2,1,2,3,31,1,2,1,4,1,1,1,0,zixingche,CHN
420,2,18,2,0,1042,5,3,4,2,1,2,2,33,3,2,1,3,1,1,1,1,jiaoche,CHN
421,4,15,2,0,3186,4,4,2,2,1,3,3,20,3,1,1,3,1,1,1,0,zixingche,CHN
422,2,12,2,1,2028,5,3,4,3,1,2,3,30,3,2,1,3,1,1,1,0,jiaoche,CHN
423,2,12,4,0,958,1,4,2,3,1,3,1,47,3,2,2,2,2,1,1,0,jiaoche,GER
424,4,21,3,2,1591,2,4,4,3,1,3,1,34,3,2,2,4,1,1,1,0,zixingche,JPN
425,2,12,2,2,2762,5,5,1,2,1,2,2,25,1,2,1,3,1,2,1,1,jiaoche,CHN
426,2,18,2,1,2779,1,3,1,4,1,3,3,21,3,1,1,3,1,2,1,0,jiaoche,CHN
427,4,28,4,3,2743,1,5,4,3,1,2,3,29,3,2,2,3,1,1,1,0,zixingche,GER
428,4,18,4,3,1149,4,3,4,3,1,3,1,46,3,2,2,3,1,1,1,0,zixingche,GER
429,4,9,2,2,1313,1,5,1,3,1,4,3,20,3,2,1,3,1,1,1,0,zixingche,CHN
430,1,18,4,5,1190,1,1,2,2,1,4,4,55,3,3,3,1,2,1,1,1,kache,GER
431,4,5,2,9,3448,1,4,1,3,1,4,1,74,3,2,1,2,1,1,1,0,zixingche,CHN
432,2,24,2,X,11328,1,3,2,3,2,3,3,29,1,2,2,4,1,2,1,1,jiaoche,CHN
433,1,6,4,2,1872,1,1,4,3,1,4,4,36,3,3,3,4,1,2,1,0,kache,GER
434,4,24,4,5,2058,1,3,4,1,1,2,1,33,3,2,2,3,1,2,1,0,zixingche,GER
435,1,9,2,2,2136,1,3,3,3,1,2,1,25,3,2,1,3,1,1,1,0,kache,CHN
436,2,12,2,3,1484,5,3,2,4,1,1,1,25,3,2,1,3,1,2,1,1,jiaoche,CHN
437,4,6,2,5,660,3,4,2,4,1,4,1,23,3,1,1,2,1,1,1,0,zixingche,CHN
438,4,24,4,0,1287,4,5,4,2,1,4,1,37,3,2,2,3,1,2,1,0,zixingche,GER
439,1,42,4,5,3394,1,1,4,3,2,4,3,65,3,2,2,1,1,1,1,0,kache,GER
440,3,12,1,9,609,1,2,4,2,1,1,1,26,3,2,1,1,1,1,1,1,motuoche,USA
441,4,12,2,0,1884,1,5,4,3,1,4,3,39,3,2,1,4,1,2,1,0,zixingche,CHN
442,1,12,2,2,1620,1,3,2,2,2,3,2,30,3,2,1,3,1,1,1,0,kache,CHN
443,2,20,3,X,2629,1,3,2,3,1,3,3,29,1,2,2,3,1,2,1,0,jiaoche,JPN
444,4,12,2,6,719,1,5,4,3,1,4,3,41,1,2,1,2,2,1,1,1,zixingche,CHN
445,2,48,4,2,5096,1,3,2,2,1,3,3,30,3,2,1,4,1,2,1,1,jiaoche,GER
446,4,9,4,6,1244,5,5,4,2,1,4,2,41,3,1,2,2,1,1,1,0,zixingche,GER
447,1,36,2,0,1842,1,2,4,2,1,4,3,34,3,2,1,3,1,2,1,1,kache,CHN
448,2,7,2,3,2576,1,3,2,3,3,2,1,35,3,2,1,3,1,1,1,0,jiaoche,CHN
449,3,12,2,2,1424,5,5,3,2,1,4,1,55,3,2,1,4,1,2,1,0,motuoche,CHN
450,2,15,3,5,1512,4,3,3,4,1,3,2,61,2,2,2,3,1,1,1,1,jiaoche,JPN
451,4,36,4,1,11054,5,3,4,3,1,2,3,30,3,2,1,4,1,2,1,0,zixingche,GER
452,4,6,2,3,518,1,3,3,2,1,1,1,29,3,2,1,3,1,1,1,0,zixingche,CHN
453,4,12,0,2,2759,1,5,2,3,1,4,2,34,3,2,2,3,1,1,1,0,zixingche,KOR
454,4,24,2,1,2670,1,5,4,3,1,4,3,35,3,2,1,4,1,2,1,0,zixingche,CHN
455,1,24,2,0,4817,1,4,2,3,2,3,2,31,3,2,1,3,1,2,1,1,kache,CHN
456,4,24,2,1,2679,1,2,4,2,1,1,4,29,3,2,1,4,1,2,1,0,zixingche,CHN
457,1,11,4,0,3905,1,3,2,3,1,2,1,36,3,1,2,3,2,1,1,0,kache,GER
458,1,12,2,1,3386,1,5,3,3,1,4,4,35,3,3,1,3,1,2,1,1,kache,CHN
459,1,6,2,4,343,1,2,4,2,1,1,1,27,3,2,1,3,1,1,1,0,kache,CHN
460,4,18,2,3,4594,1,2,3,3,1,2,3,32,3,2,1,3,1,2,1,0,zixingche,CHN
461,1,36,2,2,3620,1,3,1,3,3,2,2,37,3,2,1,3,2,1,1,0,kache,CHN
462,1,15,2,0,1721,1,2,2,3,1,3,1,36,3,2,1,3,1,1,1,0,kache,CHN
463,2,12,2,2,3017,1,2,3,2,1,1,1,34,3,1,1,4,1,1,1,0,jiaoche,CHN
464,2,12,2,8,754,5,5,4,3,1,4,2,38,3,2,2,3,1,1,1,0,jiaoche,CHN
465,4,18,2,9,1950,1,4,4,3,1,1,3,34,2,2,2,3,1,2,1,0,zixingche,CHN
466,1,24,2,1,2924,1,3,3,3,3,4,4,63,1,2,1,3,2,2,1,0,kache,CHN
467,1,24,3,3,1659,1,2,4,2,1,2,3,29,3,1,1,2,1,2,1,1,kache,JPN
468,4,48,3,3,7238,5,5,3,3,1,3,3,32,1,2,2,3,2,1,1,0,zixingche,JPN
469,4,33,3,9,2764,1,3,2,2,1,2,3,26,3,2,2,3,1,2,1,0,zixingche,JPN
470,4,24,3,1,4679,1,4,3,3,1,3,3,35,3,2,2,2,1,2,1,0,zixingche,JPN
471,2,24,2,3,3092,2,2,3,4,1,2,3,22,3,1,1,3,1,2,1,1,jiaoche,CHN
472,1,6,2,6,448,1,2,4,2,1,4,2,23,3,2,1,3,1,1,1,1,kache,CHN
473,1,9,2,0,654,1,3,4,3,1,3,3,28,3,2,1,2,1,1,1,1,kache,CHN
474,4,6,2,8,1238,5,1,4,3,1,4,2,36,3,2,1,4,2,2,1,0,zixingche,CHN
475,2,18,4,3,1245,1,3,4,4,1,2,3,33,3,2,1,3,1,1,1,1,jiaoche,GER
476,1,18,0,2,3114,1,2,1,2,1,4,2,26,3,1,1,3,1,1,1,1,kache,KOR
477,4,39,2,1,2569,3,3,4,3,1,4,3,24,3,2,1,3,1,1,1,0,zixingche,CHN
478,3,24,2,3,5152,1,4,4,3,1,2,3,25,1,2,1,3,1,1,1,0,motuoche,CHN
479,2,12,2,9,1037,2,4,3,3,1,4,1,39,3,2,1,2,1,1,1,0,jiaoche,CHN
480,1,15,4,2,1478,1,5,4,3,1,4,3,44,3,2,2,3,2,2,1,0,kache,GER
481,2,12,4,3,3573,1,3,1,2,1,1,1,23,3,2,1,2,1,1,1,0,jiaoche,GER
482,2,24,2,0,1201,1,2,4,3,1,1,2,26,3,2,1,3,1,1,1,0,jiaoche,CHN
483,1,30,2,2,3622,4,5,4,2,1,4,2,57,3,1,2,3,1,2,1,0,kache,CHN
484,4,15,3,2,960,4,4,3,2,1,2,2,30,3,2,2,3,1,1,1,0,zixingche,JPN
485,4,12,4,0,1163,3,3,4,3,1,4,1,44,3,2,1,3,1,2,1,0,zixingche,GER
486,2,6,3,0,1209,1,1,4,3,1,4,2,47,3,2,1,4,1,2,1,1,jiaoche,JPN
487,4,12,2,3,3077,1,3,2,3,1,4,3,52,3,2,1,3,1,2,1,0,zixingche,CHN
488,4,24,2,0,3757,1,5,4,2,2,4,4,62,3,3,1,3,1,2,1,0,zixingche,CHN
489,4,10,2,0,1418,2,3,3,3,1,2,1,35,3,1,1,2,1,1,2,0,zixingche,CHN
490,4,6,2,0,3518,1,3,2,3,3,3,2,26,3,1,1,3,1,1,1,0,zixingche,CHN
491,4,12,4,3,1934,1,5,2,3,1,2,4,26,3,2,2,3,1,1,1,0,zixingche,GER
492,2,27,0,9,8318,1,5,2,2,1,4,4,42,3,3,2,4,1,2,1,1,jiaoche,KOR
493,4,6,4,3,1237,2,3,1,2,1,1,2,27,3,2,2,3,1,1,1,0,zixingche,GER
494,2,6,2,3,368,5,5,4,3,1,4,2,38,3,2,1,3,1,1,1,0,jiaoche,CHN
495,1,12,4,0,2122,1,3,3,3,1,2,1,39,3,1,2,2,2,1,2,0,kache,GER
496,1,24,2,2,2996,5,3,2,4,1,4,3,20,3,2,1,3,1,1,1,1,kache,CHN
497,2,36,2,2,9034,2,2,4,3,2,1,4,29,3,1,1,4,1,2,1,1,jiaoche,CHN
498,4,24,4,2,1585,1,4,4,3,1,3,2,40,3,2,2,3,1,1,1,0,zixingche,GER
499,2,18,2,3,1301,1,5,4,4,3,2,1,32,3,2,1,2,1,1,1,0,jiaoche,CHN
500,3,6,4,0,1323,2,5,2,1,1,4,3,28,3,2,2,3,2,2,1,0,motuoche,GER
501,1,24,2,0,3123,1,2,4,2,1,1,2,27,3,2,1,3,1,1,1,1,kache,CHN
502,1,36,2,1,5493,1,5,2,3,1,4,4,42,3,3,1,3,2,1,1,0,kache,CHN
503,3,9,2,3,1126,2,5,2,1,1,4,1,49,3,2,1,3,1,1,1,0,motuoche,CHN
504,2,24,4,3,1216,2,2,4,3,1,4,4,38,1,2,2,3,2,1,1,1,jiaoche,GER
505,1,24,2,0,1207,1,2,4,2,1,4,2,24,3,1,1,3,1,1,1,1,kache,CHN
506,4,10,2,0,1309,5,3,4,3,3,4,2,27,3,2,1,2,1,1,1,1,zixingche,CHN
507,3,15,4,1,2360,3,3,2,3,1,2,3,36,3,2,1,3,1,2,1,0,motuoche,GER
508,2,15,1,0,6850,2,1,1,3,1,2,2,34,3,2,1,4,2,2,1,1,jiaoche,USA
509,4,24,2,3,1413,1,3,4,4,1,2,2,28,3,2,1,3,1,1,1,0,zixingche,CHN
510,4,39,2,1,8588,2,5,4,3,1,2,3,45,3,2,1,4,1,2,1,0,zixingche,CHN
511,1,12,2,0,759,1,4,4,3,1,2,1,26,3,2,1,3,1,1,1,1,kache,CHN
512,4,36,2,1,4686,1,3,2,3,1,2,4,32,3,3,1,4,1,2,1,0,zixingche,CHN
513,3,15,2,9,2687,1,4,2,3,1,4,2,26,3,1,1,3,1,2,1,0,motuoche,CHN
514,2,12,3,3,585,1,3,4,4,2,4,1,20,3,1,2,3,1,1,1,0,jiaoche,JPN
515,4,24,2,0,2255,5,2,4,3,1,1,2,54,3,2,1,3,1,1,1,0,zixingche,CHN
516,1,6,4,0,609,1,4,4,2,1,3,2,37,3,2,2,3,1,1,2,0,kache,GER
517,1,6,4,0,1361,1,2,2,3,1,4,1,40,3,2,1,2,2,1,2,0,kache,GER
518,4,36,4,2,7127,1,2,2,2,1,4,2,23,3,1,2,3,1,2,1,1,zixingche,GER
519,1,6,2,0,1203,2,5,3,3,1,2,2,43,3,2,1,3,1,2,1,0,kache,CHN
520,4,6,4,3,700,5,5,4,3,1,4,4,36,3,3,2,3,1,1,1,0,zixingche,GER
521,4,24,4,5,5507,1,5,3,3,1,4,4,44,3,3,2,3,1,1,1,0,zixingche,GER
522,1,18,2,3,3190,1,3,2,2,1,2,1,24,3,2,1,3,1,1,1,1,kache,CHN
523,1,48,0,2,7119,1,3,3,3,1,4,4,53,3,3,2,3,2,1,1,1,kache,KOR
524,4,24,2,1,3488,2,4,3,2,1,4,3,23,3,2,1,3,1,1,1,0,zixingche,CHN
525,2,18,2,3,1113,1,3,4,2,3,4,1,26,3,2,1,2,2,1,1,0,jiaoche,CHN
526,2,26,2,1,7966,1,2,2,3,1,3,3,30,3,2,2,3,1,1,1,0,jiaoche,CHN
527,4,15,4,6,1532,2,3,4,2,1,3,3,31,3,2,1,3,1,1,1,0,zixingche,GER
528,4,4,4,3,1503,1,4,2,3,1,1,1,42,3,2,2,2,2,1,1,0,zixingche,GER
529,1,36,2,3,2302,1,3,4,1,1,4,3,31,3,1,1,3,1,1,1,1,kache,CHN
530,1,6,2,0,662,1,2,3,3,1,4,1,41,3,2,1,2,2,2,1,0,kache,CHN
531,2,36,2,6,2273,1,4,3,3,1,1,3,32,3,2,2,3,2,1,1,0,jiaoche,CHN
532,2,15,2,0,2631,2,3,2,2,1,4,3,28,3,1,2,3,1,2,1,1,jiaoche,CHN
533,4,12,3,1,1503,1,3,4,4,1,4,1,41,3,1,1,3,1,1,1,0,zixingche,JPN
534,4,24,2,3,1311,2,4,4,4,1,3,2,26,3,2,1,3,1,2,1,0,zixingche,CHN
535,4,24,2,3,3105,5,2,4,3,1,2,3,25,3,2,2,3,1,1,1,0,zixingche,CHN
536,3,21,4,6,2319,1,2,2,1,1,1,3,33,3,1,1,3,1,1,1,1,motuoche,GER
537,1,6,2,0,1374,5,1,4,2,1,3,2,75,3,2,1,4,1,2,1,0,kache,CHN
538,2,18,4,2,3612,1,5,3,2,1,4,2,37,3,2,1,3,1,2,1,0,jiaoche,GER
539,1,48,2,0,7763,1,5,4,3,1,4,4,42,1,3,1,4,1,1,1,1,kache,CHN
540,3,18,2,2,3049,1,2,1,2,1,1,2,45,2,2,1,2,1,1,1,0,motuoche,CHN
541,2,12,2,3,1534,1,2,1,4,1,1,1,23,3,1,1,3,1,1,1,1,jiaoche,CHN
542,4,24,3,0,2032,1,5,4,3,1,4,4,60,3,3,2,3,1,2,1,0,zixingche,JPN
543,1,30,2,2,6350,5,5,4,3,1,4,2,31,3,2,1,3,1,1,1,1,kache,CHN
544,3,18,2,2,2864,1,3,2,3,1,1,1,34,3,2,1,2,2,1,1,1,motuoche,CHN
545,4,12,4,0,1255,1,5,4,3,1,4,1,61,3,2,2,2,1,1,1,0,zixingche,GER
546,1,24,3,0,1333,1,1,4,3,1,2,1,43,3,3,2,3,2,1,1,1,kache,JPN
547,4,24,4,0,2022,1,3,4,2,1,4,3,37,3,2,1,3,1,2,1,0,zixingche,GER
548,4,24,2,3,1552,1,4,3,3,1,1,3,32,1,2,1,3,2,1,1,0,zixingche,CHN
549,1,12,1,3,626,1,3,4,2,1,4,1,24,1,2,1,2,1,1,1,1,kache,USA
550,4,48,4,1,8858,5,4,2,3,1,1,4,35,3,3,2,3,1,2,1,0,zixingche,GER
551,4,12,4,5,996,5,4,4,2,1,4,1,23,3,2,2,3,1,1,1,0,zixingche,GER
552,4,6,1,3,1750,3,5,2,3,1,4,2,45,1,2,1,2,2,1,1,0,zixingche,USA
553,1,48,2,3,6999,1,4,1,4,3,1,1,34,3,2,2,3,1,2,1,1,kache,CHN
554,2,12,4,0,1995,2,2,4,3,1,1,3,27,3,2,1,3,1,1,1,0,jiaoche,GER
555,2,9,2,6,1199,1,4,4,2,1,4,2,67,3,2,2,4,1,2,1,0,jiaoche,CHN
556,2,12,2,3,1331,1,2,2,3,1,1,3,22,2,2,1,3,1,1,1,1,jiaoche,CHN
557,2,18,0,0,2278,2,2,3,2,1,3,3,28,3,2,2,3,1,1,1,1,jiaoche,KOR
558,4,21,0,0,5003,5,3,1,2,1,4,2,29,1,2,2,3,1,2,1,1,zixingche,KOR
559,1,24,1,2,3552,1,4,3,3,1,4,3,27,1,2,1,3,1,1,1,1,kache,USA
560,2,18,4,2,1928,1,2,2,3,1,2,1,31,3,2,2,2,1,1,1,1,jiaoche,GER
561,1,24,2,1,2964,5,5,4,3,1,4,4,49,1,3,1,3,2,2,1,0,kache,CHN
562,1,24,1,3,1546,1,4,4,3,3,4,3,24,1,1,1,2,1,1,1,1,kache,USA
563,3,6,3,3,683,1,2,2,2,1,1,2,29,1,2,1,3,1,1,1,0,motuoche,JPN
564,2,36,2,0,12389,5,3,1,3,1,4,4,37,3,3,1,3,1,2,1,1,jiaoche,CHN
565,2,24,3,9,4712,5,3,4,3,1,2,2,37,1,2,2,4,1,2,1,0,jiaoche,JPN
566,2,24,3,3,1553,2,4,3,2,1,2,2,23,3,1,2,3,1,2,1,0,jiaoche,JPN
567,1,12,2,0,1372,1,4,2,1,1,3,3,36,3,2,1,3,1,1,1,1,kache,CHN
568,4,24,4,3,2578,4,5,2,3,1,2,3,34,3,2,1,3,1,1,1,0,zixingche,GER
569,2,48,2,3,3979,5,4,4,3,1,1,3,41,3,2,2,3,2,2,1,0,jiaoche,CHN
570,1,48,2,3,6758,1,3,3,2,1,2,3,31,3,2,1,3,1,2,1,1,kache,CHN
571,1,24,2,2,3234,1,2,4,2,1,4,1,23,3,1,1,2,1,2,1,1,kache,CHN
572,4,30,4,3,5954,1,4,3,3,2,2,3,38,3,2,1,3,1,1,1,0,zixingche,GER
573,4,24,2,1,5433,5,1,2,2,1,4,2,26,3,1,1,4,1,2,1,0,zixingche,CHN
574,1,15,2,9,806,1,3,4,2,1,4,2,22,3,2,1,2,1,1,1,0,kache,CHN
575,2,9,2,3,1082,1,5,4,3,1,4,3,27,3,2,2,2,1,1,1,0,jiaoche,CHN
576,4,15,4,2,2788,1,4,2,2,2,3,3,24,1,2,2,3,1,1,1,0,zixingche,GER
577,2,12,2,3,2930,1,4,2,2,1,1,1,27,3,2,1,3,1,1,1,0,jiaoche,CHN
578,4,24,4,6,1927,5,3,3,2,1,2,3,33,3,2,2,3,1,2,1,0,zixingche,GER
579,2,36,4,0,2820,1,2,4,1,1,4,3,27,3,2,2,3,1,1,1,1,jiaoche,GER
580,4,24,2,8,937,1,2,4,4,1,3,3,27,3,2,2,2,1,1,1,0,zixingche,CHN
581,2,18,4,0,1056,1,5,3,3,3,3,1,30,1,2,2,3,1,1,1,1,jiaoche,GER
582,2,12,4,0,3124,1,2,1,3,1,3,1,49,1,2,2,2,2,1,1,0,jiaoche,GER
583,4,9,2,2,1388,1,3,4,2,1,2,1,26,3,1,1,3,1,1,1,0,zixingche,CHN
584,2,36,2,5,2384,1,2,4,3,1,1,4,33,3,1,1,2,1,1,1,1,jiaoche,CHN
585,4,12,2,0,2133,5,5,4,2,1,4,4,52,3,3,1,4,1,2,1,0,zixingche,CHN
586,1,18,2,2,2039,1,3,1,2,1,4,1,20,1,1,1,3,1,1,1,1,kache,CHN
587,1,9,4,0,2799,1,3,2,3,1,2,1,36,3,1,2,3,2,1,1,0,kache,GER
588,1,12,2,2,1289,1,3,4,3,3,1,2,21,3,2,1,2,1,1,1,0,kache,CHN
589,1,18,2,4,1217,1,3,4,4,1,3,1,47,3,2,1,2,1,2,1,1,kache,CHN
590,1,12,4,2,2246,1,5,3,3,1,3,2,60,3,2,2,3,1,1,1,1,kache,GER
591,1,12,4,3,385,1,4,4,2,1,3,1,58,3,2,4,2,1,2,1,0,kache,GER
592,2,24,3,0,1965,5,3,4,2,1,4,3,42,3,1,2,3,1,2,1,0,jiaoche,JPN
593,4,21,2,9,1572,4,5,4,2,1,4,1,36,1,2,1,2,1,1,1,0,zixingche,CHN
594,2,24,2,0,2718,1,3,3,2,1,4,2,20,3,1,1,2,1,2,1,1,jiaoche,CHN
595,1,24,1,X,1358,5,5,4,3,1,3,3,40,2,2,1,4,1,2,1,1,kache,USA
596,2,6,1,0,931,2,2,1,2,1,1,2,32,2,2,1,2,1,1,1,1,jiaoche,USA
597,1,24,2,0,1442,1,4,4,2,1,4,3,23,3,1,2,3,1,1,1,1,kache,CHN
598,2,24,0,9,4241,1,3,1,3,1,4,1,36,3,2,3,2,1,2,1,1,jiaoche,KOR
599,4,18,4,0,2775,1,4,2,3,1,2,2,31,1,2,2,3,1,1,1,1,zixingche,GER
